PassengerId,Survived
96085,0
22567,1
17560,0
13084,0
12923,0
42048,1
27993,1
63665,1
49030,0
66998,0
98990,0
49461,0
55290,0
8448,0
2845,1
25777,0
28914,1
5129,0
94568,0
59059,0
5786,1
54991,1
23998,0
92146,1
37451,0
52394,1
96819,1
31803,1
17979,0
48088,1
1688,0
57262,0
92681,0
5144,0
26573,0
80806,1
99171,1
93689,1
33747,0
24587,1
80900,1
34729,1
25485,0
99821,0
80576,0
98459,0
6282,0
14931,1
1535,1
2297,0
78168,0
95540,1
42193,0
90955,1
44213,0
54824,0
1719,1
43879,1
1440,1
85162,0
84401,0
97030,1
49511,0
52430,0
71046,0
34599,0
34526,1
73592,1
64933,0
80511,0
55527,0
37524,1
15855,0
13104,1
60626,0
23770,0
48613,0
16272,0
58802,0
5029,0
42315,1
95254,1
33846,0
63802,0
45154,0
70299,0
98681,0
4541,1
38433,1
81296,1
98036,1
43393,1
53017,1
43799,1
18372,1
63068,1
51966,1
40284,1
70589,1
91774,0
961,1
51671,0
48887,0
18175,0
12765,1
91601,0
37161,0
44051,1
74189,1
79328,1
96739,0
33022,1
5749,0
98269,0
91814,1
74349,1
70528,1
29924,0
43623,0
93370,1
38215,0
34885,0
97988,1
52980,1
32914,0
4262,1
15498,0
60425,0
76032,0
82488,0
30221,0
79477,0
18184,0
39230,1
84834,1
22859,0
11416,1
62367,0
63994,1
41519,0
5844,1
24559,0
81999,0
9233,1
34487,1
25943,1
61378,1
46442,1
78560,0
39043,0
65361,0
57029,0
82937,1
30938,1
20616,1
88830,0
56094,1
35397,0
19752,1
66463,0
64991,1
94867,0
27030,0
39662,0
43720,1
98911,0
54477,0
14022,0
31019,0
59883,0
4566,0
26692,0
21202,1
68525,0
79801,0
76324,0
36322,0
59909,0
54361,1
68911,1
42442,0
33792,1
5857,1
14587,0
40126,1
79950,1
11457,0
43338,1
89515,1
1806,0
56991,0
91152,1
733,1
30210,1
741,1
95658,0
20073,1
12782,1
1338,1
6947,1
35482,0
53347,0
77311,1
54860,1
72530,0
29913,0
41968,1
52566,0
96976,0
12815,0
48761,0
87441,0
4640,1
79541,0
7195,0
36347,0
27861,1
69266,1
11079,1
62520,0
71860,0
63701,1
41239,1
86792,0
75575,0
28318,0
45109,0
56109,0
98431,0
62704,1
58315,0
44617,0
32369,0
49076,0
71421,1
52705,1
79911,0
32601,0
57214,1
94049,0
96465,0
73977,1
77279,0
73507,0
1,0
91727,1
19804,1
31953,1
71498,1
17519,0
7648,0
4217,1
16973,0
96592,0
40248,0
12572,1
59378,0
13185,0
6594,1
95567,1
48055,1
37339,0
32272,1
38154,1
55588,1
99487,0
51799,0
37817,1
70011,0
39289,1
739,0
46343,1
3979,0
93153,0
79290,1
42328,0
99245,1
63036,0
15643,0
92999,0
80898,1
10679,1
85465,0
42392,0
55019,1
16975,1
89177,0
87688,0
39058,1
44079,0
72181,1
75333,1
64692,1
33027,0
80454,0
93766,0
93021,0
62313,1
97243,0
82447,1
64478,1
50238,0
4056,0
89237,0
51492,0
74661,0
39959,0
17694,0
68839,0
33706,1
37751,0
16857,1
80451,0
17456,1
80751,1
93461,1
70147,1
28226,0
94257,0
15360,0
68720,0
10896,0
11427,0
12138,1
68536,1
17738,0
76128,0
79975,1
64847,0
93974,1
90460,1
1111,1
54278,0
84404,0
75134,1
61941,0
42225,1
91048,0
65012,0
11389,0
12086,1
90,1
81504,1
57475,0
31237,0
43453,1
26826,0
43687,0
8116,1
66666,0
87920,0
14068,1
1369,1
11433,1
16882,0
58927,0
48393,0
64568,0
37704,1
70264,0
1514,0
49517,1
8175,1
99380,0
50012,0
55829,1
5145,0
14836,0
47116,1
796,1
43445,1
86856,1
56639,0
56260,0
32113,0
47243,1
1188,0
97422,0
78074,0
74837,0
77905,0
95423,0
86601,1
32335,0
61470,0
32502,0
6493,1
25106,1
67646,0
16605,1
39284,0
45618,0
99252,0
56004,1
7937,0
69276,1
91178,1
93069,0
17989,1
17214,0
27243,0
46862,1
21628,0
72000,1
50694,1
22141,1
54076,0
17736,0
61138,0
50891,0
6140,1
56064,1
63836,0
94436,0
16479,1
40422,1
92293,1
76863,0
86553,0
59652,1
89003,0
83882,1
46083,1
81904,1
3546,1
34225,0
21585,0
40189,0
72348,0
63597,1
14578,0
92455,0
88548,1
74984,1
15870,1
70755,0
18180,0
34925,0
2215,0
12960,0
3018,0
22422,0
67202,0
71456,0
95030,0
6958,0
63205,1
44691,0
23695,0
34904,0
45669,0
51765,0
78158,0
6703,1
74476,1
71005,1
94808,0
31469,1
89531,1
46064,0
47313,0
35413,1
58641,1
96760,1
45006,1
98731,1
49338,1
55424,0
43966,0
88908,1
93722,1
34934,1
45905,0
94202,1
85486,1
8359,0
91629,0
2053,1
20744,1
20251,0
5183,0
49541,0
51111,0
19934,0
76626,0
4932,0
44337,0
13633,1
16664,1
41313,1
54255,0
57962,0
37007,0
25929,1
61654,1
93417,0
28468,1
28508,0
99989,1
71358,0
50758,0
74901,1
56592,0
34454,0
86906,0
29850,0
37722,1
51864,0
8810,0
63150,0
46839,0
3281,1
46190,0
37936,1
9392,0
43770,1
81396,1
14508,1
66452,1
5886,0
24116,0
29286,0
97441,0
49121,0
57308,0
9701,0
68823,0
76952,0
99458,0
62742,0
55471,0
13875,0
42886,0
99829,1
62609,0
2938,1
94290,1
72021,0
76927,0
73928,1
86588,1
3578,1
70980,0
77556,1
67034,1
753,0
32891,1
74915,0
17066,1
28870,0
16711,0
76573,0
38703,1
96375,1
31352,1
62406,0
12886,0
82166,0
17192,0
37769,1
2923,0
40574,0
26088,0
27324,1
95925,1
43705,1
84073,1
7827,0
90289,0
16270,1
42365,1
99668,0
68647,0
78903,1
27513,1
10285,0
65044,0
40924,1
42908,1
61535,1
54758,0
81345,0
26728,0
64983,0
94975,0
55873,0
65943,1
26617,1
38577,0
79928,0
72939,0
78654,1
240,0
33344,1
1231,1
56903,0
16492,1
62843,0
4083,1
70121,0
86350,0
77226,1
24925,0
4968,0
37675,0
52681,0
35878,1
52713,1
96703,0
27825,1
71590,1
24937,1
59887,0
3764,0
94253,1
95569,0
72998,0
26264,0
72414,1
52861,1
39362,1
91409,1
39565,1
85273,1
25366,1
50548,0
73951,1
88032,0
16538,1
20987,0
74770,0
19525,0
43743,1
89460,0
29864,0
60491,0
99619,0
14574,1
2162,0
84407,0
21492,1
61688,1
15481,0
40104,1
36409,1
84937,1
3589,0
20673,0
6189,1
47981,0
6663,1
50035,0
16690,1
51238,0
19586,0
43367,0
46010,0
52848,0
70816,1
53350,0
43212,1
24907,0
38060,1
60191,1
38172,0
16660,0
57440,1
52522,1
1153,1
13766,1
27639,0
67763,0
46086,0
18707,1
27238,0
90152,0
3595,0
48148,0
34092,1
79856,0
38794,0
70724,1
67767,1
68594,0
31900,1
43133,0
43173,1
6753,1
89837,0
4307,0
78442,0
33343,1
82338,1
74133,1
33420,0
72565,1
89357,1
899,0
36782,1
45269,1
71913,0
29625,1
64453,1
81964,0
99877,1
3359,0
15361,1
60560,1
4546,1
5916,1
43962,1
92788,1
53781,0
74811,1
18136,0
75397,1
6149,1
14828,1
13276,0
32448,0
4178,0
29621,1
37891,0
35230,0
30271,1
25800,0
25016,0
92126,1
85799,1
23639,0
89587,0
31038,1
86272,1
36215,0
58586,0
61613,0
61557,1
66822,1
17072,0
92956,0
85460,0
23287,1
76395,0
12509,1
7768,0
50475,1
65959,1
69030,1
92750,1
39248,1
21275,0
81090,0
27577,0
13042,1
73723,0
23700,0
59503,0
29893,1
71314,1
95328,0
86844,1
98905,0
16992,0
37164,0
26215,1
56026,0
18531,1
10594,0
17680,0
51847,1
66317,0
72933,0
70730,1
68725,1
98496,0
75753,1
11355,0
71254,0
53990,1
28802,0
94402,0
78675,0
55985,1
76113,1
67347,0
42546,0
32103,0
39789,1
230,1
88213,0
8695,0
96876,1
90967,1
19082,0
5489,1
44777,0
15188,1
62213,0
26600,0
17851,0
63911,1
23108,0
82610,0
7375,1
27732,1
55912,1
63961,1
16476,0
16466,0
40890,1
68585,1
26444,0
7600,1
97269,1
21964,0
9890,0
42007,0
27177,1
46653,0
3303,0
27838,1
22726,1
53552,0
49770,0
83250,1
62933,0
61985,0
72225,1
19985,1
91488,0
11286,0
85339,0
94798,0
56020,0
43196,0
39796,1
13494,1
87177,0
30238,0
53498,1
77538,0
68508,0
77044,0
17921,0
8541,1
45721,1
22390,1
75201,0
32010,0
76913,0
39482,0
41955,0
66372,1
75822,1
41810,0
92347,0
95639,0
12398,1
60831,1
28474,1
51777,0
98686,1
14216,0
53008,0
41904,1
83885,1
77862,0
19967,1
20909,1
93301,1
53020,1
28587,1
67425,0
84771,0
15631,0
11185,0
44564,1
25780,0
34126,1
70209,1
67367,1
21112,0
72220,0
93497,0
37411,0
97267,0
67233,0
95198,1
93916,1
15060,0
95530,1
60568,0
48467,1
787,0
7210,0
24373,1
85363,1
28653,1
90560,1
36006,1
12010,1
11127,0
18741,1
4067,0
2733,1
50550,1
83504,0
71500,0
40377,1
91556,0
21742,0
61025,0
89085,1
46739,1
65978,0
58431,1
81536,0
91049,0
93470,0
11070,0
50465,1
55319,0
52281,0
35762,0
10286,1
37835,0
75537,1
67120,0
33238,1
58142,0
69273,0
98400,1
58190,0
14598,0
30633,0
47855,0
47507,0
99692,0
29116,0
30056,0
98924,1
78845,0
30219,1
20952,0
1782,0
73429,0
57121,0
96520,1
89907,1
45197,1
47131,1
99867,1
95996,0
73182,1
23831,1
60478,1
81314,0
94068,1
37343,0
75457,1
97664,1
74953,0
66645,1
8559,0
20027,0
46075,1
90459,0
55054,1
66767,1
17409,0
24885,1
62017,1
43422,1
78982,0
42160,1
31619,0
52400,1
25297,1
71071,0
43195,1
27984,1
79959,0
26775,0
51440,1
29998,1
3686,0
8846,0
67833,1
10072,1
10939,1
26633,0
35713,0
40218,0
99372,1
61459,1
22716,0
78380,1
181,1
30189,1
58358,1
12441,1
65634,1
37263,1
62466,1
96135,1
33992,1
27796,1
14027,0
86568,1
40320,1
70228,0
90173,0
44012,1
91262,0
1006,0
92625,0
19297,1
38650,0
36207,1
88767,1
42319,0
80067,1
45307,1
75608,1
77352,1
80351,1
77118,1
1008,1
12028,0
81969,0
6055,1
84055,0
88705,0
65208,1
68185,0
24531,1
55128,0
16468,0
57398,1
59764,1
7552,1
59460,0
75878,0
98528,0
21152,0
92535,0
59120,0
5682,1
10087,1
57499,0
19167,0
50144,1
16181,1
70364,1
48844,1
22065,0
17379,0
20669,0
20211,0
88864,1
70386,1
44861,1
86950,0
96107,0
44686,0
60465,1
83273,1
58330,1
93579,1
40902,1
45323,1
97163,1
9737,1
95484,0
7609,1
86487,1
49389,1
79361,0
68417,0
75980,0
53166,0
32207,1
2877,0
11214,1
7231,0
50427,1
37087,1
83293,0
34585,0
95281,1
6110,0
52086,0
83786,1
87976,1
54071,0
52200,0
75170,0
64807,0
28846,0
97936,1
56453,1
15816,0
69554,0
24175,0
10178,1
36513,0
48866,0
94854,0
78274,1
3704,0
36481,0
86433,1
23732,0
54136,1
90083,1
33578,0
80248,1
54686,0
31468,1
86851,1
35027,1
81622,1
68396,0
50543,0
58384,0
62132,0
49400,0
55573,0
2303,1
78796,1
10615,1
538,1
2453,1
36900,0
9374,0
92279,1
59571,0
50498,1
38449,0
18840,1
79517,1
29356,0
9974,0
14509,1
52542,0
91188,1
78652,1
62506,1
21422,1
68137,0
26947,0
62331,0
67543,0
60642,0
66195,1
79952,1
63674,0
78528,1
764,1
35787,1
20509,0
77145,1
64104,1
72524,1
4400,1
62924,0
12805,1
70322,0
44703,1
86382,0
15126,1
60655,1
12032,0
93464,0
83867,0
39325,0
89943,0
45570,0
91282,1
21955,1
72800,1
72544,1
82967,0
36601,1
30212,1
88948,1
33180,0
31359,0
71544,0
42827,0
63540,0
15971,0
88967,0
99918,1
67024,1
94721,1
41289,0
92733,0
84285,1
38121,0
97390,0
64689,1
66474,1
1284,1
57793,1
40836,1
63144,0
20141,1
60324,0
85047,1
61619,0
40003,0
48198,1
98230,1
89901,1
11318,1
81191,1
24897,0
97896,1
1023,1
18645,0
96191,0
29471,0
32341,1
22870,0
14739,0
81048,0
85258,0
73436,0
40043,0
46500,0
86520,0
81173,0
58803,0
90757,0
31723,0
72484,1
86037,0
37752,0
2283,0
13532,0
6197,1
56527,1
48995,0
96414,0
51382,1
36819,0
42924,1
36928,0
95272,0
67480,0
57856,0
8765,1
889,0
3501,1
39558,1
35401,0
38859,1
26528,0
58984,1
9137,0
3479,0
97686,1
96698,0
61566,1
84065,1
46318,0
5224,1
57403,1
33318,0
58167,0
59710,1
15421,0
99149,1
47904,0
47471,0
78125,1
26574,0
12461,1
87854,1
5884,0
68091,1
78549,1
36934,1
49790,0
12589,0
46498,1
71144,0
94007,1
6572,1
30581,0
4949,0
17982,0
46003,0
70079,0
75162,1
67953,0
68046,1
21785,1
40898,1
90696,1
71379,0
38087,1
46927,0
43113,0
84795,0
76232,1
6237,0
15411,1
9717,1
66683,1
52676,0
67308,1
14171,1
53719,1
86961,1
22747,0
7571,0
4224,0
18803,0
3459,0
42265,1
90861,1
43111,0
94173,1
91239,0
46231,1
94227,1
94531,1
37539,1
85529,0
52871,1
39123,1
6521,1
45443,1
44702,0
58440,0
28911,1
47331,0
8995,1
51960,0
87187,0
49014,1
48032,0
47491,0
45301,0
47852,0
61524,0
63813,0
95637,1
67012,0
18668,1
14190,0
80564,0
50464,1
34843,0
56976,0
14400,0
30103,0
68505,1
74886,0
12903,1
81280,0
94236,0
46690,1
27945,1
8461,0
64941,0
33606,0
25456,0
42379,0
54976,0
4317,0
10252,1
47815,0
94232,1
48719,1
29549,1
42549,1
42983,0
63276,1
18403,0
28512,0
36055,1
8661,1
54546,0
10780,1
57010,1
18873,0
4159,0
1240,0
77578,0
14203,0
71259,0
63326,0
33321,0
64880,1
31484,1
19350,0
73074,1
24475,0
22968,0
30591,0
32297,1
69150,1
12712,1
95954,1
40291,0
72783,0
56763,0
88355,1
38338,1
39311,1
70285,1
91295,0
61798,1
57257,1
56012,1
67647,1
65073,0
59798,0
44752,1
7334,1
25548,0
47873,1
89000,1
3677,0
84321,0
26634,1
5221,1
13095,0
32778,1
31369,0
67861,0
45081,0
80400,0
19389,1
28721,0
54265,0
27780,1
8892,1
15383,0
52885,1
9959,1
9595,1
12812,1
44727,1
8696,0
58550,0
60518,0
31303,0
39060,0
57302,1
58580,1
18671,1
4957,0
61603,1
80812,1
99876,0
67686,0
81798,0
81565,0
63057,1
42330,1
26484,0
89229,1
20604,1
65882,1
3892,0
58827,0
43311,0
81898,1
68100,0
46081,1
3063,1
36797,1
68284,1
57267,0
83812,1
18306,1
74140,1
20726,1
91780,1
51774,0
15080,1
35048,1
70798,1
11183,0
31833,0
80076,1
82170,0
32251,0
5758,0
22229,0
71391,1
46207,1
31291,1
69146,1
44793,1
15314,1
53303,0
81287,0
77407,1
32173,1
67825,0
19666,0
14015,0
78716,1
64825,0
72791,0
19685,0
2149,1
89405,1
8793,1
58613,1
80071,0
91052,1
1526,0
35142,0
72942,1
11444,1
9779,0
69653,0
51249,0
51020,0
16501,1
5420,0
34105,0
10037,0
60723,1
14589,0
4764,0
92170,0
53147,0
61198,0
69707,1
5357,0
10007,0
72519,1
26851,1
43570,0
6160,0
93207,0
78300,1
96811,0
87898,1
91415,1
60905,1
54008,0
60919,0
29598,1
37896,0
59489,0
82012,1
57064,0
67756,0
95988,0
79297,1
86319,1
66792,1
25012,0
10001,1
88682,1
91001,1
7901,1
45870,0
28737,0
64764,1
77895,1
12253,1
63388,0
35915,0
75881,1
85422,1
19275,1
20178,0
48675,1
94161,0
18854,0
65578,1
87926,1
49576,0
97108,0
36738,0
70636,0
48040,1
25561,0
70567,0
3226,0
78434,1
65813,1
10067,0
65442,1
22323,0
46349,0
14462,1
38115,1
79831,1
35086,0
9132,1
62116,1
91475,0
49430,1
39319,1
38024,0
85332,1
67813,0
74409,0
86684,0
64918,0
45555,1
18082,0
96596,0
69742,1
21933,0
2345,1
60236,0
40424,1
38616,1
59587,0
65272,0
26290,1
45763,0
6286,1
57569,0
74725,0
98323,1
29867,0
56929,0
91566,0
27857,0
58943,0
63149,0
67481,0
9295,1
11883,1
70978,1
44256,0
95620,0
34703,0
85323,1
99832,1
89449,1
37834,1
81349,1
90637,1
29501,0
44692,0
44906,0
71496,1
85538,0
53734,1
82562,1
94200,0
20192,1
2275,1
36050,1
68628,1
23249,0
24651,1
66531,1
52390,1
97131,0
91029,0
30245,0
69491,1
6934,0
49257,0
33518,1
121,0
50748,0
74473,1
49553,0
61735,1
15980,0
15567,0
38202,0
26361,0
65680,1
311,1
98699,0
12494,1
22554,0
11180,0
56726,0
11731,1
62474,1
4220,0
73668,0
37433,0
40013,0
83239,0
78189,0
18080,0
85106,1
56568,1
22856,1
39633,0
47484,1
93011,0
28062,0
19398,1
12124,0
75750,0
37821,0
19635,1
74849,1
47185,1
10428,0
7599,0
15859,0
32235,0
64357,0
54613,1
52711,0
55992,1
84769,1
62890,1
25970,1
95834,0
61012,0
65851,0
9882,0
70437,0
79919,0
58661,0
57456,1
6401,1
29731,1
26433,1
51641,0
25167,1
85242,1
55814,0
31256,1
99789,0
23308,0
42984,0
93276,1
60630,1
83022,0
40873,0
5756,0
87427,1
78247,0
28753,0
20996,0
81166,1
17371,0
36118,0
67052,0
80904,1
63907,1
75156,1
164,0
438,1
12704,0
67456,0
99383,0
62075,1
5468,1
32712,1
6740,0
74634,0
14810,0
1321,0
13595,0
5684,0
28985,1
75394,1
92184,0
91626,1
17572,1
82902,1
32199,0
30230,0
46846,0
48162,0
42762,0
84946,1
31613,0
81558,0
31061,0
91538,1
30052,1
76640,0
31453,1
66272,1
33637,1
23523,1
68736,1
71811,1
39417,1
14782,0
40007,0
76598,0
67269,1
84130,1
52477,1
52213,0
13360,0
57133,1
48741,0
77596,0
77726,0
35365,0
26889,1
40561,1
96445,1
49925,0
58547,0
91349,0
27251,0
54082,0
98524,1
65816,1
92169,0
63513,0
54582,0
12361,0
89841,0
21914,1
43477,0
51101,1
17467,0
65420,0
8574,0
75855,0
91375,1
51552,0
73004,0
78673,0
64987,0
54961,1
15789,1
72917,1
75295,1
68465,0
92149,1
35331,1
45057,0
82434,1
51213,1
56960,1
14480,1
6222,1
13182,0
32523,0
28485,1
10425,1
72765,1
46945,0
5208,0
28235,1
8067,1
50578,1
8101,0
25504,1
35522,1
62862,0
47508,1
35385,0
88617,0
66579,0
97290,0
54990,1
92267,1
15413,0
64009,0
50681,0
71777,1
98108,0
32403,0
88395,1
46816,1
98222,0
1656,0
40970,0
2277,1
94755,1
64915,0
81018,1
49166,0
32212,1
51532,0
60024,0
7747,0
68796,1
53711,1
51520,0
65652,0
31896,0
65067,1
70564,0
99499,1
17280,1
58074,0
51545,0
79743,1
49690,1
24944,1
43913,1
59753,1
22945,1
6146,1
75492,0
90921,0
95642,1
55461,0
93961,1
91620,1
79447,1
57279,0
55553,0
35831,1
88201,0
81604,0
71269,1
48016,1
88527,0
55712,1
51763,1
46650,0
29093,0
72960,0
91355,1
24869,0
44177,0
41666,0
34958,0
85003,1
24324,1
14065,0
94536,0
21063,1
54923,0
71631,0
30860,1
32219,1
11611,1
77501,0
91745,1
53030,0
32948,0
72842,1
91821,1
8017,1
28452,1
52803,0
42803,0
10423,0
98099,0
96363,0
8090,0
37308,0
42156,1
80238,1
50040,1
73846,0
56339,0
13,0
74961,1
20635,0
97002,0
12259,0
79633,1
41262,0
95741,1
57873,0
1702,1
54666,1
31917,0
71814,1
73284,0
14874,0
98407,1
35163,1
13310,1
31911,0
95611,1
24694,1
12722,0
70301,0
71012,1
98823,1
53604,0
37264,1
54600,0
5460,0
36633,1
80364,0
91790,0
80523,0
24508,1
15946,1
56807,1
2137,0
75790,0
38274,0
68690,1
32256,1
57639,0
73577,1
30987,1
31041,0
98834,0
40966,0
59023,1
46813,1
82489,0
50534,0
35859,0
87977,0
14072,1
56499,0
17597,0
62571,0
84507,0
43097,1
66274,1
94362,0
8396,0
3683,0
67694,1
82748,1
59389,1
69623,1
38355,0
74468,1
9663,1
78285,0
60258,1
85722,1
24814,0
80036,0
53066,0
77094,0
26831,1
42838,1
58517,1
85621,1
12517,0
9727,1
88722,1
98950,0
91534,0
4797,1
14453,0
91462,1
7369,1
14371,0
46669,1
55049,0
57785,0
66007,1
90169,1
84167,0
32374,1
45064,0
37764,0
33897,1
27478,1
29928,1
13384,1
7755,0
5759,1
94606,0
76291,0
91760,1
40065,1
64232,0
10401,0
70750,1
25,1
96786,1
80990,0
43993,0
70150,0
89621,1
3442,0
33399,0
2052,1
11840,1
82350,0
19079,0
86386,0
16037,0
20966,1
11580,0
62914,1
48058,0
60153,0
96756,0
88305,1
83651,1
49594,0
65547,1
22954,0
85788,0
58697,0
89771,0
15857,1
10863,0
54080,0
46962,0
52860,1
7945,1
89989,1
84968,0
80250,0
5575,1
81322,1
20837,0
85096,0
57411,1
53371,1
96311,0
919,0
9776,0
27771,1
30091,0
40323,1
58006,0
2922,0
9426,1
92557,0
98324,1
48824,0
24235,1
29905,0
28963,0
14265,0
79967,0
17309,0
34569,1
44169,1
2910,0
17288,1
79323,1
83105,0
30247,1
12773,1
84789,1
84566,0
2612,1
11843,0
8957,1
58590,0
72967,1
45010,0
59690,0
13462,0
94725,1
3318,0
70611,1
98652,0
157,1
93937,0
81569,1
79641,0
83023,0
28321,1
90962,0
32415,1
21457,1
596,0
68384,1
64722,1
55070,0
41107,0
19973,1
79406,1
73406,1
5434,0
42191,1
44714,0
74235,0
68418,1
24105,0
98086,1
93187,1
34246,1
37649,0
76938,1
94138,0
43959,1
30524,1
26497,1
35815,0
88649,0
7707,1
99684,0
27510,0
40463,0
308,0
19789,1
86227,0
77024,1
91351,0
93366,0
6696,1
12766,0
63381,0
63625,0
18506,0
95969,1
66827,0
73408,1
48350,0
72881,0
44614,0
82586,0
58392,1
53065,0
38362,1
80704,0
59549,1
71794,0
48836,1
11334,1
71405,0
84224,1
37109,1
49216,0
91266,0
93761,0
85370,1
9565,0
26071,1
93056,1
47622,1
14977,0
33301,0
32986,1
97385,1
50422,1
23988,1
70252,1
12843,0
53213,0
92158,0
90971,0
65268,1
70776,1
77493,0
39234,1
84889,1
98032,1
25552,0
59890,1
89921,0
29235,1
65722,0
12286,0
48316,1
1339,0
99426,1
37932,1
50919,1
93624,1
73784,0
75850,1
27166,1
99318,1
73372,1
23677,1
87601,0
25004,0
3963,0
32281,0
76082,1
96028,0
12218,1
11058,0
77646,1
78694,1
91392,0
18347,0
96,1
19060,0
73428,0
44831,0
25414,0
45849,1
37681,1
5628,1
81320,0
5273,1
56402,0
77424,0
30294,1
80082,0
99498,0
20838,1
64146,0
18155,1
52895,0
55906,0
36484,1
82644,1
80789,0
47283,1
52501,1
38399,0
58823,1
30937,0
28708,0
67051,0
72059,1
93124,1
32563,0
79735,1
25089,1
48806,1
35022,1
7944,0
18480,0
79445,0
14765,1
71249,1
44020,0
3113,0
28638,0
118,1
37776,0
14505,1
77542,0
89767,1
26959,1
93024,1
95547,1
67595,1
77665,0
16918,1
71072,1
78666,0
77739,0
99108,1
59022,1
93571,0
4235,1
57321,1
36603,0
32869,0
11498,0
70276,0
96672,0
42211,0
49759,0
16475,1
32701,0
97060,0
91887,0
73921,1
34589,0
16831,0
16124,1
20675,1
13088,1
71909,1
79498,1
16941,1
26656,0
53823,1
41014,0
17248,0
12573,0
79995,0
23063,1
52337,0
43166,1
44471,0
95277,1
52533,1
63386,1
31519,0
22872,0
76460,1
15053,0
15095,1
68649,0
87348,1
68003,0
39598,0
16027,0
50257,0
4737,0
56989,1
37031,0
15516,1
7049,1
28070,0
43848,0
30759,1
62644,1
17125,1
90013,0
16588,1
56350,0
76793,1
18865,1
75978,1
96394,1
63913,0
77235,0
26365,0
10277,0
31635,0
77133,1
62024,0
80279,0
44968,1
2509,1
19317,1
24140,0
23376,0
46913,0
1259,1
4516,1
30599,0
34736,0
48455,1
55036,1
82431,0
91016,1
82575,1
70243,0
546,0
48775,0
57562,0
97151,1
11187,1
69378,1
97213,1
58068,1
93239,0
52679,0
67245,0
89172,1
8013,0
6042,0
89513,0
27065,1
47697,0
32065,0
91553,0
3922,0
83423,0
86068,1
51635,0
47797,0
53989,1
29925,0
98184,1
97135,1
89456,0
4149,0
47923,0
81246,1
24081,0
16470,1
37588,1
7535,0
38041,0
42401,0
17107,0
15805,1
6375,0
73059,0
51400,1
66308,0
15947,1
86249,0
42150,1
10227,0
89707,0
13867,1
72528,1
87749,0
28167,1
69259,1
95343,0
90444,0
15106,1
76171,1
94823,1
94278,0
63765,0
33217,1
85628,1
84011,0
37107,1
35483,0
11309,1
15903,0
93433,0
88655,0
61255,0
27929,1
97861,0
87850,1
32923,1
22922,0
75226,0
20184,0
55625,0
26759,1
2602,0
15335,1
78775,1
57119,1
30326,1
16988,0
60556,1
41572,0
1610,1
98446,1
85720,0
66525,0
96772,1
3622,0
29695,0
91903,0
61956,0
87995,0
74538,0
26099,0
44119,1
40692,0
64683,0
75009,0
25956,0
15178,0
34151,0
42497,1
25149,0
94702,1
35968,1
17684,0
14814,1
7878,0
37782,0
73087,1
68603,1
89101,0
26047,0
30325,0
29942,0
24839,1
95224,0
14213,1
96336,0
29904,0
16762,1
2671,1
44124,1
56864,1
76725,0
83328,0
96783,0
54181,0
47183,0
66312,0
89415,1
59939,0
9380,1
55110,1
73107,1
61153,0
33335,1
78585,0
82746,1
67835,1
55947,0
41207,0
31873,0
85876,0
26474,0
64158,0
93900,0
22424,1
74654,0
91509,1
17496,0
50892,1
1303,1
34654,1
86573,1
15661,0
31926,1
53497,0
91953,0
51802,1
59737,0
63039,0
43109,1
6686,1
39617,0
22730,1
43176,1
46261,0
25902,0
8595,1
52593,0
38597,0
63287,1
32810,1
35644,0
6137,0
21342,0
74595,1
6120,1
25317,0
57861,1
18517,0
39514,0
14922,1
32302,1
10333,0
73335,1
40706,1
5117,1
78986,0
20916,0
59443,0
50245,1
71313,0
47999,0
54142,1
55298,0
25728,0
64684,0
59215,1
78687,1
55509,0
14501,0
89469,1
19822,0
73689,1
52962,0
41870,0
2258,0
55714,0
61695,0
3250,0
15840,1
8942,0
53572,1
38273,0
13999,0
33125,0
27423,1
86764,1
4089,0
22428,0
62809,0
13732,1
22209,0
15068,1
37714,1
63756,1
18436,0
39736,1
53614,1
15956,1
16647,0
24708,1
63206,0
45329,1
25645,0
39828,1
14532,0
78534,0
29728,0
38809,1
70534,0
50346,1
34945,1
30603,0
63455,0
53967,1
44434,0
67878,0
3177,1
33871,0
93266,0
18582,1
71594,0
21858,0
35649,0
47785,0
18430,0
31097,1
16026,1
74823,0
71447,1
47516,0
30148,1
14794,1
58054,1
82627,0
85368,0
85037,0
78756,1
97592,1
63357,1
73262,0
2281,0
58897,0
25951,1
80131,0
21467,0
62965,0
67001,0
59085,1
73126,0
48324,1
14722,0
64092,1
87863,0
8352,0
84618,1
1867,0
13445,0
49488,1
69583,0
25820,1
39934,0
6300,0
45292,1
11229,1
62448,0
25268,0
45229,1
82689,1
43701,0
13227,1
48139,1
25601,0
85044,1
8268,0
91974,1
79548,1
25678,1
64758,1
10781,1
52959,1
14676,0
517,1
54947,1
95723,0
48179,0
82834,0
88556,0
39814,0
26542,1
12793,0
78354,0
73536,0
31678,1
33761,0
37944,1
34873,0
68762,1
19999,0
75821,1
7692,0
78371,1
57276,0
64761,0
20802,0
19906,1
37582,0
57441,0
4540,0
80784,0
5189,1
4717,1
31879,0
50129,1
78846,0
24725,1
91955,0
91808,1
38153,1
40526,0
95325,1
71565,1
51351,1
3500,1
64225,0
32408,1
60865,0
42398,1
58312,0
57647,0
53568,0
44054,1
74771,0
68805,0
55228,0
90273,1
9640,1
30222,1
